studentid,courseid,lecturerid
620002995,"Accounting Technologies",320835710
620028514,"Accounting Technologies",320835710
620007725,"Accounting Technologies",320835710
620033307,"Accounting I",320251866
620002203,"Accounting I",320251866
620013842,"Accounting I",320251866
620057307,"Accounting I",320251866
620082461,"Accounting I",320251866
620081599,"Accounting II",320386189
620077533,"Accounting II",320386189
620004058,"Accounting II",320386189
620002217,"Accounting II",320386189
620060981,"Accounting II",320386189
620028263,"Accounting III",320888540
620031287,"Accounting III",320888540
620081240,"Accounting III",320888540
620082372,"Accounting III",320888540
620058145,"Accounting III",320888540
620033860,"Biology Issues",320188223
620086704,"Biology Issues",320188223
620087080,"Biology Issues",320188223
620001261,"Biology Issues",320188223
620016361,"Biology Issues",320188223
620079404,"Biology Development",320726005
620033179,"Biology Development",320726005
620056467,"Biology Development",320726005
620094235,"Biology Development",320726005
620067463,"Biology Development",320726005
620048205,"Biology Structures",320217763
620025541,"Biology Structures",320217763
620098208,"Biology Structures",320217763
620045661,"Biology Structures",320217763
620053771,"Biology Structures",320217763
620018950,"Biology Management",320160054
620004792,"Biology Management",320160054
620085884,"Biology Management",320160054
620073509,"Biology Management",320160054
620086106,"Biology Management",320160054
620073850,"Biology Studies",320691282
620092514,"Biology Studies",320691282
620049862,"Biology Studies",320691282
620004979,"Biology Studies",320691282
620082378,"Biology Studies",320691282
620038961,"Biology Systems",320732083
620062405,"Biology Systems",320732083
620018093,"Biology Systems",320732083
620018782,"Biology Systems",320732083
620090937,"Biology Systems",320732083
620031449,"Biology Technologies",320997765
620076143,"Biology Technologies",320997765
620084663,"Biology Technologies",320997765
620060400,"Biology Technologies",320997765
620030679,"Biology Technologies",320997765
620008600,"Biology I",320137105
620078990,"Biology I",320137105
620076722,"Biology I",320137105
620033409,"Biology I",320137105
620019625,"Biology I",320137105
620037019,"Biology II",320675810
620038850,"Biology II",320675810
620057657,"Biology II",320675810
620066416,"Biology II",320675810
620012907,"Biology II",320675810
620044161,"Biology III",320760260
620069884,"Biology III",320760260
620028297,"Biology III",320760260
620005809,"Biology III",320760260
620020998,"Biology III",320760260
620099257,"Business Issues",320412013
620083015,"Business Issues",320412013
620028144,"Business Issues",320412013
620019733,"Business Issues",320412013
620076672,"Business Issues",320412013
620086296,"Business Development",320662621
620096219,"Business Development",320662621
620010484,"Business Development",320662621
620079013,"Business Development",320662621
620093806,"Business Development",320662621
620099480,"Business Structures",320590536
620089549,"Business Structures",320590536
620009206,"Business Structures",320590536
620017878,"Business Structures",320590536
620031105,"Business Structures",320590536
620090517,"Business Management",320282268
620088972,"Business Management",320282268
620063988,"Business Management",320282268
620000853,"Business Management",320282268
620010467,"Business Management",320282268
620023992,"Business Studies",320152356
620092767,"Business Studies",320152356
620026331,"Business Studies",320152356
620032088,"Business Studies",320152356
620038921,"Business Studies",320152356
620097549,"Business Systems",320070614
620008291,"Business Systems",320070614
620034388,"Business Systems",320070614
620041574,"Business Systems",320070614
620075062,"Business Systems",320070614
620028548,"Business Technologies",320096832
620084762,"Business Technologies",320096832
620068923,"Business Technologies",320096832
620057889,"Business Technologies",320096832
620094980,"Business Technologies",320096832
620071248,"Business I",320790534
620092918,"Business I",320790534
620045648,"Business I",320790534
620004642,"Business I",320790534
620053714,"Business I",320790534
620013508,"Business II",320594975
620095990,"Business II",320594975
620026419,"Business II",320594975
620031458,"Business II",320594975
620097333,"Business II",320594975
620088558,"Business III",320836086
620061177,"Business III",320836086
620099745,"Business III",320836086
620044971,"Business III",320836086
620095691,"Business III",320836086
620024129,"Chemistry Issues",320667677
620094654,"Chemistry Issues",320667677
620046419,"Chemistry Issues",320667677
620098069,"Chemistry Issues",320667677
620063068,"Chemistry Issues",320667677
620045450,"Chemistry Development",320705389
620049271,"Chemistry Development",320705389
620049357,"Chemistry Development",320705389
620006696,"Chemistry Development",320705389
620087660,"Chemistry Development",320705389
620014364,"Chemistry Structures",320434593
620045769,"Chemistry Structures",320434593
620041763,"Chemistry Structures",320434593
620074005,"Chemistry Structures",320434593
620084604,"Chemistry Structures",320434593
620063610,"Chemistry Management",320479109
620027366,"Chemistry Management",320479109
620002320,"Chemistry Management",320479109
620090506,"Chemistry Management",320479109
620012711,"Chemistry Management",320479109
620034875,"Chemistry Studies",320573719
620068981,"Chemistry Studies",320573719
620034262,"Chemistry Studies",320573719
620007564,"Chemistry Studies",320573719
620087605,"Chemistry Studies",320573719
620095983,"Chemistry Systems",320351366
620056477,"Chemistry Systems",320351366
620064472,"Chemistry Systems",320351366
620027039,"Chemistry Systems",320351366
620036349,"Chemistry Systems",320351366
620058782,"Chemistry Technologies",320310661
620013435,"Chemistry Technologies",320310661
620098847,"Chemistry Technologies",320310661
620006755,"Chemistry Technologies",320310661
620017122,"Chemistry Technologies",320310661
620087338,"Chemistry I",320259411
620082763,"Chemistry I",320259411
620094539,"Chemistry I",320259411
620005852,"Chemistry I",320259411
620050666,"Chemistry I",320259411
620093831,"Chemistry II",320554331
620045304,"Chemistry II",320554331
620045554,"Chemistry II",320554331
620007031,"Chemistry II",320554331
620051625,"Chemistry II",320554331
620035811,"Chemistry III",320632108
620015314,"Chemistry III",320632108
620023751,"Chemistry III",320632108
620096448,"Chemistry III",320632108
620077437,"Chemistry III",320632108
620079233,"Computing Issues",320261750
620050629,"Computing Issues",320261750
620088127,"Computing Issues",320261750
620011530,"Computing Issues",320261750
620029029,"Computing Issues",320261750
620006650,"Computing Development",320297111
620041208,"Computing Development",320297111
620018540,"Computing Development",320297111
620061949,"Computing Development",320297111
620014113,"Computing Development",320297111
620081226,"Computing Structures",320479725
620022688,"Computing Structures",320479725
620070727,"Computing Structures",320479725
620011657,"Computing Structures",320479725
620006294,"Computing Structures",320479725
620003264,"Computing Management",320139238
620003859,"Computing Management",320139238
620059724,"Computing Management",320139238
620047897,"Computing Management",320139238
620022396,"Computing Management",320139238
620040506,"Computing Studies",320972277
620052130,"Computing Studies",320972277
620009780,"Computing Studies",320972277
620058934,"Computing Studies",320972277
620034826,"Computing Studies",320972277
620077032,"Computing Systems",320333847
620062234,"Computing Systems",320333847
620064114,"Computing Systems",320333847
620014658,"Computing Systems",320333847
620022407,"Computing Systems",320333847
620030709,"Computing Technologies",320305332
620029291,"Computing Technologies",320305332
620044043,"Computing Technologies",320305332
620062423,"Computing Technologies",320305332
620062871,"Computing Technologies",320305332
620055879,"Computing I",320451595
620095192,"Computing I",320451595
620099451,"Computing I",320451595
620044302,"Computing I",320451595
620009001,"Computing I",320451595
620017182,"Computing II",320424724
620085416,"Computing II",320424724
620090212,"Computing II",320424724
620001283,"Computing II",320424724
620048712,"Computing II",320424724
620032159,"Computing III",320945021
620029530,"Computing III",320945021
620067021,"Computing III",320945021
620073135,"Computing III",320945021
620081745,"Computing III",320945021
620093256,"Economics Issues",320548368
620043259,"Economics Issues",320548368
620066388,"Economics Issues",320548368
620062166,"Economics Issues",320548368
620076207,"Economics Issues",320548368
620039489,"Economics Development",320659358
620099337,"Economics Development",320659358
620057882,"Economics Development",320659358
620082222,"Economics Development",320659358
620059604,"Economics Development",320659358
620071219,"Economics Structures",320664006
620034175,"Economics Structures",320664006
620063654,"Economics Structures",320664006
620030809,"Economics Structures",320664006
620034006,"Economics Structures",320664006
620037675,"Economics Management",320519116
620049515,"Economics Management",320519116
620097655,"Economics Management",320519116
620089930,"Economics Management",320519116
620015283,"Economics Management",320519116
620081459,"Economics Studies",320547081
620040767,"Economics Studies",320547081
620040723,"Economics Studies",320547081
620084412,"Economics Studies",320547081
620072212,"Economics Studies",320547081
620070374,"Economics Systems",320729814
620045805,"Economics Systems",320729814
620060682,"Economics Systems",320729814
620088271,"Economics Systems",320729814
620024361,"Economics Systems",320729814
620086884,"Economics Technologies",320560770
620042948,"Economics Technologies",320560770
620035301,"Economics Technologies",320560770
620070588,"Economics Technologies",320560770
620017903,"Economics Technologies",320560770
620081256,"Economics I",320232441
620059983,"Economics I",320232441
620085909,"Economics I",320232441
620085506,"Economics I",320232441
620052714,"Economics I",320232441
620056411,"Economics II",320558061
620007477,"Economics II",320558061
620039333,"Economics II",320558061
620016413,"Economics II",320558061
620091790,"Economics II",320558061
620049000,"Economics III",320536748
620055053,"Economics III",320536748
620026396,"Economics III",320536748
620050701,"Economics III",320536748
620009278,"Economics III",320536748
620069321,"English Issues",320171321
620068993,"English Issues",320171321
620063925,"English Issues",320171321
620093042,"English Issues",320171321
620093880,"English Issues",320171321
620033551,"English Development",320891939
620051036,"English Development",320891939
620007070,"English Development",320891939
620024400,"English Development",320891939
620076772,"English Development",320891939
620015137,"English Structures",320286308
620096352,"English Structures",320286308
620089633,"English Structures",320286308
620051026,"English Structures",320286308
620009654,"English Structures",320286308
620030238,"English Management",320700313
620056982,"English Management",320700313
620086369,"English Management",320700313
620028083,"English Management",320700313
620044675,"English Management",320700313
620040482,"English Studies",320671694
620083517,"English Studies",320671694
620030097,"English Studies",320671694
620027594,"English Studies",320671694
620094141,"English Studies",320671694
620093033,"English Systems",320708472
620084296,"English Systems",320708472
620071898,"English Systems",320708472
620091906,"English Systems",320708472
620011480,"English Systems",320708472
620051432,"English Technologies",320540580
620000088,"English Technologies",320540580
620049286,"English Technologies",320540580
620089825,"English Technologies",320540580
620018513,"English Technologies",320540580
620071189,"English I",320044493
620089568,"English I",320044493
620006988,"English I",320044493
620054127,"English I",320044493
620076970,"English I",320044493
620048813,"English II",320834313
620069294,"English II",320834313
620038149,"English II",320834313
620028923,"English II",320834313
620083711,"English II",320834313
620030830,"English III",320968268
620026663,"English III",320968268
620095765,"English III",320968268
620020591,"English III",320968268
620005219,"English III",320968268
620074612,"Environmental Science Issues",320968257
620088591,"Environmental Science Issues",320968257
620013144,"Environmental Science Issues",320968257
620032862,"Environmental Science Issues",320968257
620032037,"Environmental Science Issues",320968257
620036457,"Environmental Science Development",320351588
620077931,"Environmental Science Development",320351588
620059268,"Environmental Science Development",320351588
620090606,"Environmental Science Development",320351588
620034319,"Environmental Science Development",320351588
620046797,"Environmental Science Structures",320346351
620025050,"Environmental Science Structures",320346351
620070095,"Environmental Science Structures",320346351
620068749,"Environmental Science Structures",320346351
620038987,"Environmental Science Structures",320346351
620048100,"Environmental Science Management",320637424
620019658,"Environmental Science Management",320637424
620045486,"Environmental Science Management",320637424
620047321,"Environmental Science Management",320637424
620097753,"Environmental Science Management",320637424
620005966,"Environmental Science Studies",320430176
620011569,"Environmental Science Studies",320430176
620013232,"Environmental Science Studies",320430176
620061294,"Environmental Science Studies",320430176
620079164,"Environmental Science Studies",320430176
620026868,"Environmental Science Systems",320420330
620047612,"Environmental Science Systems",320420330
620073349,"Environmental Science Systems",320420330
620044831,"Environmental Science Systems",320420330
620060394,"Environmental Science Systems",320420330
620079627,"Environmental Science Technologies",320758993
620094595,"Environmental Science Technologies",320758993
620063604,"Environmental Science Technologies",320758993
620075661,"Environmental Science Technologies",320758993
620080888,"Environmental Science Technologies",320758993
620088749,"Environmental Science I",320322112
620021301,"Environmental Science I",320322112
620099995,"Environmental Science I",320322112
620012315,"Environmental Science I",320322112
620086514,"Environmental Science I",320322112
620034946,"Environmental Science II",320690131
620069436,"Environmental Science II",320690131
620031885,"Environmental Science II",320690131
620035188,"Environmental Science II",320690131
620082542,"Environmental Science II",320690131
620043827,"Environmental Science III",320658228
620040185,"Environmental Science III",320658228
620090195,"Environmental Science III",320658228
620051326,"Environmental Science III",320658228
620029280,"Environmental Science III",320658228
620063289,"Film Issues",320667808
620093600,"Film Issues",320667808
620067597,"Film Issues",320667808
620009418,"Film Issues",320667808
620084166,"Film Issues",320667808
620030497,"Film Development",320368424
620002717,"Film Development",320368424
620019656,"Film Development",320368424
620017270,"Film Development",320368424
620079037,"Film Development",320368424
620082650,"Film Structures",320226432
620087068,"Film Structures",320226432
620037017,"Film Structures",320226432
620043903,"Film Structures",320226432
620079929,"Film Structures",320226432
620043169,"Film Management",320291255
620060589,"Film Management",320291255
620064772,"Film Management",320291255
620003757,"Film Management",320291255
620011344,"Film Management",320291255
620057082,"Film Studies",320711069
620004939,"Film Studies",320711069
620030621,"Film Studies",320711069
620080530,"Film Studies",320711069
620007284,"Film Studies",320711069
620042813,"Film Systems",320390739
620077029,"Film Systems",320390739
620068031,"Film Systems",320390739
620093033,"Film Systems",320390739
620030896,"Film Systems",320390739
620048037,"Film Technologies",320536622
620041226,"Film Technologies",320536622
620002889,"Film Technologies",320536622
620063792,"Film Technologies",320536622
620025101,"Film Technologies",320536622
620047867,"Film I",320516689
620087740,"Film I",320516689
620063157,"Film I",320516689
620026045,"Film I",320516689
620096431,"Film I",320516689
620098060,"Film II",320741133
620057980,"Film II",320741133
620019904,"Film II",320741133
620005500,"Film II",320741133
620000855,"Film II",320741133
620099140,"Film III",320758647
620096470,"Film III",320758647
620053479,"Film III",320758647
620049085,"Film III",320758647
620025893,"Film III",320758647
620039126,"French Issues",320371261
620069024,"French Issues",320371261
620060878,"French Issues",320371261
620000114,"French Issues",320371261
620005800,"French Issues",320371261
620073329,"French Development",320177611
620031143,"French Development",320177611
620045781,"French Development",320177611
620036223,"French Development",320177611
620095086,"French Development",320177611
620072732,"French Structures",320525012
620093325,"French Structures",320525012
620070482,"French Structures",320525012
620027446,"French Structures",320525012
620069606,"French Structures",320525012
620025538,"French Management",320859176
620083316,"French Management",320859176
620001148,"French Management",320859176
620065173,"French Management",320859176
620051788,"French Management",320859176
620016870,"French Studies",320184960
620006770,"French Studies",320184960
620064474,"French Studies",320184960
620014377,"French Studies",320184960
620082973,"French Studies",320184960
620097480,"French Systems",320085798
620039365,"French Systems",320085798
620010701,"French Systems",320085798
620004161,"French Systems",320085798
620043988,"French Systems",320085798
620086353,"French Technologies",320380454
620092295,"French Technologies",320380454
620054389,"French Technologies",320380454
620014263,"French Technologies",320380454
620025677,"French Technologies",320380454
620079357,"French I",320609267
620088341,"French I",320609267
620020296,"French I",320609267
620078776,"French I",320609267
620029179,"French I",320609267
620013306,"French II",320783239
620078789,"French II",320783239
620016214,"French II",320783239
620071321,"French II",320783239
620043256,"French II",320783239
620050044,"French III",320557226
620051104,"French III",320557226
620048101,"French III",320557226
620035452,"French III",320557226
620039839,"French III",320557226
620080561,"Geography Issues",320297572
620073918,"Geography Issues",320297572
620018723,"Geography Issues",320297572
620056020,"Geography Issues",320297572
620045647,"Geography Issues",320297572
620078705,"Geography Development",320447489
620063917,"Geography Development",320447489
620068638,"Geography Development",320447489
620086058,"Geography Development",320447489
620025485,"Geography Development",320447489
620083640,"Geography Structures",320967087
620049039,"Geography Structures",320967087
620054794,"Geography Structures",320967087
620000939,"Geography Structures",320967087
620042233,"Geography Structures",320967087
620014440,"Geography Management",320415176
620017415,"Geography Management",320415176
620002873,"Geography Management",320415176
620015967,"Geography Management",320415176
620074589,"Geography Management",320415176
620016737,"Geography Studies",320142493
620097288,"Geography Studies",320142493
620010726,"Geography Studies",320142493
620031120,"Geography Studies",320142493
620048865,"Geography Studies",320142493
620070653,"Geography Systems",320297829
620030286,"Geography Systems",320297829
620004708,"Geography Systems",320297829
620058780,"Geography Systems",320297829
620058507,"Geography Systems",320297829
620013066,"Geography Technologies",320291080
620022387,"Geography Technologies",320291080
620094030,"Geography Technologies",320291080
620062811,"Geography Technologies",320291080
620041903,"Geography Technologies",320291080
620040088,"Geography I",320818194
620039009,"Geography I",320818194
620053114,"Geography I",320818194
620001436,"Geography I",320818194
620024385,"Geography I",320818194
620066268,"Geography II",320172882
620005915,"Geography II",320172882
620040242,"Geography II",320172882
620077450,"Geography II",320172882
620026698,"Geography II",320172882
620062300,"Geography III",320751988
620070841,"Geography III",320751988
620002813,"Geography III",320751988
620038600,"Geography III",320751988
620032427,"Geography III",320751988
620090054,"German Issues",320583385
620025673,"German Issues",320583385
620040380,"German Issues",320583385
620014516,"German Issues",320583385
620065740,"German Issues",320583385
620083603,"German Development",320029800
620005391,"German Development",320029800
620030274,"German Development",320029800
620000325,"German Development",320029800
620073577,"German Development",320029800
620031545,"German Structures",320818483
620099305,"German Structures",320818483
620057801,"German Structures",320818483
620071203,"German Structures",320818483
620056493,"German Structures",320818483
620060112,"German Management",320608151
620013893,"German Management",320608151
620075749,"German Management",320608151
620004816,"German Management",320608151
620030177,"German Management",320608151
620002876,"German Studies",320222697
620066970,"German Studies",320222697
620079006,"German Studies",320222697
620001131,"German Studies",320222697
620020216,"German Studies",320222697
620043122,"German Systems",320996347
620070428,"German Systems",320996347
620026341,"German Systems",320996347
620028199,"German Systems",320996347
620002379,"German Systems",320996347
620072064,"German Technologies",320926936
620063283,"German Technologies",320926936
620036349,"German Technologies",320926936
620019699,"German Technologies",320926936
620059973,"German Technologies",320926936
620036536,"German I",320748167
620085787,"German I",320748167
620016458,"German I",320748167
620093769,"German I",320748167
620063552,"German I",320748167
620010237,"German II",320850637
620087824,"German II",320850637
620004942,"German II",320850637
620082908,"German II",320850637
620020513,"German II",320850637
620021962,"German III",320202749
620031174,"German III",320202749
620048241,"German III",320202749
620058716,"German III",320202749
620052389,"German III",320202749
620000684,"Law Issues",320320154
620027051,"Law Issues",320320154
620007861,"Law Issues",320320154
620005469,"Law Issues",320320154
620035781,"Law Issues",320320154
620085768,"Law Development",320071676
620040696,"Law Development",320071676
620083729,"Law Development",320071676
620092461,"Law Development",320071676
620090467,"Law Development",320071676
620039848,"Law Structures",320020011
620016049,"Law Structures",320020011
620077158,"Law Structures",320020011
620041569,"Law Structures",320020011
620074837,"Law Structures",320020011
620035577,"Law Management",320139101
620032549,"Law Management",320139101
620078785,"Law Management",320139101
620041579,"Law Management",320139101
620039500,"Law Management",320139101
620070144,"Law Studies",320567276
620061041,"Law Studies",320567276
620086241,"Law Studies",320567276
620044230,"Law Studies",320567276
620094593,"Law Studies",320567276
620008646,"Law Systems",320613181
620074768,"Law Systems",320613181
620049529,"Law Systems",320613181
620039272,"Law Systems",320613181
620042101,"Law Systems",320613181
620012239,"Law Technologies",320955187
620062032,"Law Technologies",320955187
620053027,"Law Technologies",320955187
620071581,"Law Technologies",320955187
620039873,"Law Technologies",320955187
620041924,"Law I",320847588
620002000,"Law I",320847588
620057361,"Law I",320847588
620001432,"Law I",320847588
620018175,"Law I",320847588
620078619,"Law II",320182475
620015780,"Law II",320182475
620083875,"Law II",320182475
620081128,"Law II",320182475
620078198,"Law II",320182475
620011126,"Law III",320438899
620040686,"Law III",320438899
620021540,"Law III",320438899
620068744,"Law III",320438899
620038082,"Law III",320438899
620015867,"Microbiology Issues",320469451
620055714,"Microbiology Issues",320469451
620063037,"Microbiology Issues",320469451
620066933,"Microbiology Issues",320469451
620030749,"Microbiology Issues",320469451
620065922,"Microbiology Development",320506195
620032914,"Microbiology Development",320506195
620050649,"Microbiology Development",320506195
620033313,"Microbiology Development",320506195
620070749,"Microbiology Development",320506195
620073669,"Microbiology Structures",320148357
620040962,"Microbiology Structures",320148357
620093050,"Microbiology Structures",320148357
620095513,"Microbiology Structures",320148357
620051421,"Microbiology Structures",320148357
620064181,"Microbiology Management",320896809
620002501,"Microbiology Management",320896809
620053332,"Microbiology Management",320896809
620083297,"Microbiology Management",320896809
620077612,"Microbiology Management",320896809
620064532,"Microbiology Studies",320711155
620005573,"Microbiology Studies",320711155
620021800,"Microbiology Studies",320711155
620033835,"Microbiology Studies",320711155
620060683,"Microbiology Studies",320711155
620081210,"Microbiology Systems",320067797
620097621,"Microbiology Systems",320067797
620065327,"Microbiology Systems",320067797
620081459,"Microbiology Systems",320067797
620071693,"Microbiology Systems",320067797
620071621,"Microbiology Technologies",320481684
620077170,"Microbiology Technologies",320481684
620057588,"Microbiology Technologies",320481684
620040874,"Microbiology Technologies",320481684
620084714,"Microbiology Technologies",320481684
620095096,"Microbiology I",320100931
620054708,"Microbiology I",320100931
620041500,"Microbiology I",320100931
620011241,"Microbiology I",320100931
620080893,"Microbiology I",320100931
620097653,"Microbiology II",320866094
620068286,"Microbiology II",320866094
620029500,"Microbiology II",320866094
620020002,"Microbiology II",320866094
620002279,"Microbiology II",320866094
620001084,"Microbiology III",320712584
620054783,"Microbiology III",320712584
620086340,"Microbiology III",320712584
620099336,"Microbiology III",320712584
620088528,"Microbiology III",320712584
620094559,"Nursing Issues",320717507
620050536,"Nursing Issues",320717507
620070469,"Nursing Issues",320717507
620094586,"Nursing Issues",320717507
620070943,"Nursing Issues",320717507
620064991,"Nursing Development",320669552
620051931,"Nursing Development",320669552
620091952,"Nursing Development",320669552
620017425,"Nursing Development",320669552
620018448,"Nursing Development",320669552
620071673,"Nursing Structures",320046150
620098760,"Nursing Structures",320046150
620097516,"Nursing Structures",320046150
620071697,"Nursing Structures",320046150
620064976,"Nursing Structures",320046150
620013583,"Nursing Management",320159194
620013808,"Nursing Management",320159194
620068146,"Nursing Management",320159194
620050061,"Nursing Management",320159194
620090340,"Nursing Management",320159194
620070695,"Nursing Studies",320451187
620013917,"Nursing Studies",320451187
620046992,"Nursing Studies",320451187
620082742,"Nursing Studies",320451187
620031713,"Nursing Studies",320451187
620074833,"Nursing Systems",320711494
620096598,"Nursing Systems",320711494
620001151,"Nursing Systems",320711494
620080561,"Nursing Systems",320711494
620044636,"Nursing Systems",320711494
620033063,"Nursing Technologies",320623171
620075085,"Nursing Technologies",320623171
620019406,"Nursing Technologies",320623171
620027030,"Nursing Technologies",320623171
620099435,"Nursing Technologies",320623171
620042479,"Nursing I",320917563
620097001,"Nursing I",320917563
620039005,"Nursing I",320917563
620099094,"Nursing I",320917563
620073618,"Nursing I",320917563
620056719,"Nursing II",320720097
620029986,"Nursing II",320720097
620041266,"Nursing II",320720097
620096288,"Nursing II",320720097
620091774,"Nursing II",320720097
620055916,"Nursing III",320126212
620082436,"Nursing III",320126212
620059764,"Nursing III",320126212
620003210,"Nursing III",320126212
620011206,"Nursing III",320126212
620037909,"Philosphy Issues",320070319
620041358,"Philosphy Issues",320070319
620062365,"Philosphy Issues",320070319
620073534,"Philosphy Issues",320070319
620091991,"Philosphy Issues",320070319
620062156,"Philosphy Development",320781830
620028447,"Philosphy Development",320781830
620051871,"Philosphy Development",320781830
620025382,"Philosphy Development",320781830
620060903,"Philosphy Development",320781830
620040357,"Philosphy Structures",320398480
620077601,"Philosphy Structures",320398480
620023405,"Philosphy Structures",320398480
620034973,"Philosphy Structures",320398480
620082305,"Philosphy Structures",320398480
620084980,"Philosphy Management",320107946
620051446,"Philosphy Management",320107946
620099714,"Philosphy Management",320107946
620045788,"Philosphy Management",320107946
620060780,"Philosphy Management",320107946
620070269,"Philosphy Studies",320609219
620021271,"Philosphy Studies",320609219
620040766,"Philosphy Studies",320609219
620015052,"Philosphy Studies",320609219
620001186,"Philosphy Studies",320609219
620082665,"Philosphy Systems",320795950
620072230,"Philosphy Systems",320795950
620022617,"Philosphy Systems",320795950
620013941,"Philosphy Systems",320795950
620047132,"Philosphy Systems",320795950
620089299,"Philosphy Technologies",320546680
620062889,"Philosphy Technologies",320546680
620088581,"Philosphy Technologies",320546680
620078733,"Philosphy Technologies",320546680
620071747,"Philosphy Technologies",320546680
620091143,"Philosphy I",320412406
620008687,"Philosphy I",320412406
620023823,"Philosphy I",320412406
620059421,"Philosphy I",320412406
620046049,"Philosphy I",320412406
620038628,"Philosphy II",320844851
620082687,"Philosphy II",320844851
620047238,"Philosphy II",320844851
620032712,"Philosphy II",320844851
620045548,"Philosphy II",320844851
620097664,"Philosphy III",320000603
620099833,"Philosphy III",320000603
620025592,"Philosphy III",320000603
620095709,"Philosphy III",320000603
620094056,"Philosphy III",320000603
620090066,"Political Issues",320554995
620037025,"Political Issues",320554995
620062444,"Political Issues",320554995
620002384,"Political Issues",320554995
620002659,"Political Issues",320554995
620049661,"Political Development",320234423
620043396,"Political Development",320234423
620058913,"Political Development",320234423
620078752,"Political Development",320234423
620060819,"Political Development",320234423
620043730,"Political Structures",320633341
620086751,"Political Structures",320633341
620099871,"Political Structures",320633341
620086907,"Political Structures",320633341
620085570,"Political Structures",320633341
620006299,"Political Management",320183514
620007423,"Political Management",320183514
620058463,"Political Management",320183514
620081123,"Political Management",320183514
620033747,"Political Management",320183514
620064648,"Political Studies",320025061
620062887,"Political Studies",320025061
620029646,"Political Studies",320025061
620043920,"Political Studies",320025061
620038595,"Political Studies",320025061
620049940,"Political Systems",320094153
620081367,"Political Systems",320094153
620051085,"Political Systems",320094153
620064494,"Political Systems",320094153
620078460,"Political Systems",320094153
620053770,"Political Technologies",320279993
620048787,"Political Technologies",320279993
620025679,"Political Technologies",320279993
620065867,"Political Technologies",320279993
620054258,"Political Technologies",320279993
620008779,"Political I",320720124
620002460,"Political I",320720124
620058255,"Political I",320720124
620002778,"Political I",320720124
620041550,"Political I",320720124
620082894,"Political II",320889420
620083504,"Political II",320889420
620050255,"Political II",320889420
620071230,"Political II",320889420
620081970,"Political II",320889420
620090866,"Political III",320696974
620083083,"Political III",320696974
620052781,"Political III",320696974
620065256,"Political III",320696974
620048599,"Political III",320696974
620086025,"Religion Issues",320584309
620016337,"Religion Issues",320584309
620057450,"Religion Issues",320584309
